-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/e392f9b73dffd1354a8244cebee4c3fc/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/49b8c8f2705d0295aa4538f9da95c1f3/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/83c07444406856c9a322634ff7cf1a85/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/2e732cbfe0801793e01bcf209a86e04c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/7d20fa53470a11314e6b4aaa6e2ee71f/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/1af194f3d6efc908fe86ce1247fb7d1b/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/6cad67ab5759cec13be769024c18a981/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/5a49d0070b72486f8d56ad9861f369d1/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/9cc86ea79fe78c54da96c1575534d6d3/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/8fd3abcc18c03a6aa96513d16ef33f74/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/228c893b7edda78ffd1a9135b5fa15c2/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/3a19b19fc7ece3fdfc75a2a79db9ac16/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/5bbc5d5c23108fd2c4e0429fffb4d4ff/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/229facfb5481646f3818d51689b2235e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/brijesh/.gradle/caches/transforms-3/857cffd94e04e503973c56197d7d93dd/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/bb938566d27db55ee4e42b68363613e3/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/brijesh/.gradle/caches/transforms-3/60d1e313b4e58971a9860f0c08f04c2f/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/brijesh/.gradle/caches/transforms-3/34218eae7c899096d51c48dc1a76729f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/brijesh/.gradle/caches/transforms-3/34218eae7c899096d51c48dc1a76729f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.razorpay:standard-core:1.7.1] /Users/brijesh/.gradle/caches/transforms-3/f34faffb9cc85c0b800e569e9c8d69f6/transformed/jetified-standard-core-1.7.1/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.7.1] /Users/brijesh/.gradle/caches/transforms-3/f34faffb9cc85c0b800e569e9c8d69f6/transformed/jetified-standard-core-1.7.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brijesh/.gradle/caches/transforms-3/54cfa52180a6308af28dc93486ce539c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brijesh/.gradle/caches/transforms-3/54cfa52180a6308af28dc93486ce539c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:16:5-67
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:17:5-65
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:17:5-65
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-81
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-81
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:8:5-80
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-80
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-80
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:9:5-78
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:10:5-80
MERGED from [:react-native-get-location] /Users/brijesh/Documents/GramikApp/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] /Users/brijesh/Documents/GramikApp/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:11:5-71
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-71
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:13:5-88
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-88
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-88
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:13:22-85
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:15:22-73
uses-feature#android.hardware.camera
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:18:5-60
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:18:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:19:5-70
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:19:19-67
uses-feature#android.hardware.audio.output
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:20:5-66
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:20:19-63
uses-feature#android.hardware.microphone
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:21:5-64
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:21:19-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:23:5-79
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-79
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
